Profile Name,Start Time,Duration,Game Title,Game Version,Platform,Device Type,Country,Esn,Ip
Begüm:),2025-01-11 10:16:42,0,Storyteller,1.1.19,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-2P5DX5OK24PESSBX7MLIOMGSSLT7UYTO3CPJEAEEIM4ZV3YYV3MQ,78.184.97.190
Begüm:),2025-01-09 18:17:04,53,Storyteller,1.1.19,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-2P5DX5OK24PESSBX7MLIOMGSSLT7UYTO3CPJEAEEIM4ZV3YYV3MQ,78.184.97.190
Begüm:),2025-01-08 17:38:46,0,Storyteller,1.1.19,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-2P5DX5OK24PESSBX7MLIOMGSSLT7UYTO3CPJEAEEIM4ZV3YYV3MQ,77.67.223.219
Begüm:),2025-01-03 09:36:10,352,Nailed It! Baking Bash,1.4.1,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-UPG357D7KKTUOUVBAPSS3RRR5XZZM2QQA7VNULSAJU6E75OJLO6Q,78.184.97.190
Begüm:),2025-01-03 08:49:29,348,Twelve Minutes,4823,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-SAV5RCPTGQLTFI43AEOIFXTTYCF6KWLDZNDDHX3Y5VO4NOEJF66Q,78.184.97.190
Begüm:),2025-01-03 08:41:27,455,Storyteller,1.1.19,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-2P5DX5OK24PESSBX7MLIOMGSSLT7UYTO3CPJEAEEIM4ZV3YYV3MQ,78.184.97.190
Begüm:),2024-08-09 19:05:11,6,Kentucky Route Zero,1.0.2-48,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-ABIENP6TDRVQIYXRO4JD5UCQYWOB2RYOPVV7P6HT5H2NDB3V66AA,88.238.143.46
Begüm:),2024-08-09 13:26:40,408,IMMORTALITY,0,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-HGI6KVO443CVCPIL5DTQDKAHT6RWAYWLORG4FZW33YPZFP3GXUCA,176.90.206.90
Begüm:),2024-08-09 11:54:07,20,IMMORTALITY,0,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-HGI6KVO443CVCPIL5DTQDKAHT6RWAYWLORG4FZW33YPZFP3GXUCA,88.238.143.46
Begüm:),2024-08-06 10:01:59,0,SpongeBob: Get Cooking,2.0.0-698,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-TBXRJJX26S25VRRLE2ACM73HU3W4DXDDEPI3JNXJJNMIDKD7E3ZA,176.90.196.43
Begüm:),2024-08-04 18:50:47,107,SpongeBob: Get Cooking,2.0.0-698,iosGame,APPLE_iPhone15-3,TR,NFAPPL-02-IPHONE15=3-TBXRJJX26S25VRRLE2ACM73HU3W4DXDDEPI3JNXJJNMIDKD7E3ZA,88.238.143.46
